age,gender,study_hours_per_day,social_media_hours,netflix_hours,part_time_job,attendance_percentage,sleep_hours,diet_quality,exercise_frequency,parental_education_level,mental_health_rating,extracurricular_participation,exam_score,academic_load,study_method,motivation_level,time_management_tools,stress_level
23,Hombre,0,1,1,No,80,6,Regular,1,Preparatoria,7,No,8,8,Lectura pasiva,8,No,6
19,Hombre,2,1,0,No,100,7,Buena,3,Universidad o mas,10,No,9,8,Lectura pasiva,8,No,6
20,Hombre,0,4,0,No,90,7,Regular,0,Preparatoria,7,No,9,8,Otro,6,Si,6
19,Hombre,3,7,0,No,100,6,Regular,5,Universidad o mas,8,Si,8,9,Practica,10,No,8
18,Hombre,3,2,2,No,100,7,Regular,4,Secundaria o menos,7,No,9,9,Practica,4,No,8
19,Hombre,2,3,3,No,100,7,Regular,0,Preparatoria,8,No,7,9,Lectura pasiva,5,No,9
19,Hombre,1,5,0,No,95,6,Regular,0,Preparatoria,7,No,8,3,Practica,4,No,10
19,Hombre,2,4,1,No,80,6,Regular,2,Universidad o mas,7,No,9,7,Practica,7,No,8
21,Mujer,1,4,1,No,95,7,Regular,0,Preparatoria,8,No,9,7,Lectura pasiva,6,No,5
20,Hombre,3,4,1,Si,80,5,Regular,3,Secundaria o menos,7,Si,8,8,Practica,8,No,8
25,Hombre,4,2,0,No,89,6,Regular,0,Universidad o mas,7,No,9,8,Practica,8,No,5
19,Hombre,1,2,1,No,86,7,Buena,0,Universidad o mas,8,No,9,9,Practica,7,Si,5
18,Mujer,3,5,2,No,90,6,Regular,0,Universidad o mas,8,No,9,8,Practica,9,No,5
19,Hombre,3,1,0.5,No,100,4,Regular,2,Preparatoria,5,No,9,8,Lectura pasiva,6,No,8
18,Hombre,4,2,1,No,100,6,Regular,2,Preparatoria,8,No,8,8,Practica,7,No,8
19,Hombre,3,3,0.2,Si,100,7,Buena,2,Secundaria o menos,7,Si,10,6,Resumen,9,Si,8
20,Hombre,1,5,3,No,100,5,Regular,2,Secundaria o menos,10,No,8,8,Resumen,5,No,9
18,Otro,2,2,1,No,100,6,Regular,0,Universidad o mas,8,No,10,7,Practica,6,No,7
19,Otro,1,2,0,No,75,7,Regular,5,Universidad o mas,6,No,8,5,Resumen,4,No,10
20,Mujer,2,1,1,No,98,7,Buena,5,Secundaria o menos,7,No,9,8,Resumen,3,No,6
18,Hombre,3,2,0,Si,100,6,Buena,0,Universidad o mas,7,No,9,5,Practica,6,No,5
19,Hombre,1,2,0,Si,100,5,Regular,1,Universidad o mas,5,No,9,5,Practica,7,No,7
19,Mujer,2,2,0,Si,90,7,Regular,0,Universidad o mas,8,No,8,8,Practica,6,No,5
19,Hombre,6,3,1,Si,80,6,Mala,4,Preparatoria,7,Si,9,9,Resumen,5,No,7
19,Mujer,3,3,1,Si,90,8,Regular,5,Universidad o mas,8,No,9,8,Resumen,7,Si,5
